Store_ID,City,Monthly_Sales_USD,Num_Customers,Rating,Open_Date,Manager_Name
 SB-1,Boston,77134,840,3.5,15-10-2020,John
 SB-2,Houston,40491,4328,3.3,27-10-2020,Aisha
 SB-3,Phoenix,21341,2468,2.5,18-12-2020,Priya
 SB-4,Boston,64623,1203,4.6,01-07-2020,John
SB - 5,Chicago,110327,4913,4.5,06-06-2020,Wei
 SB-6,Miami,20338,,2.8,02-03-2020,Priya
 SB-7,Phoenix,91431,2929,3.9,02-12-2020,Carlos
 SB-8,Phoenix,32254,2300,,16-09-2020,Priya
 SB-9,Boston,71860,1355,3.7,05-11-2020,Aisha
SB - 10,Los Angeles,31344,2312,2.8,28-07-2020,Liu
 SB-11,Chicago,21750,3366,5,07-05-2020,Robert
 SB-12,Boston,74756,,3,24-04-2020,Liu
 SB-13,Chicago,87957,4142,2.7,26-11-2020,Emily
 SB-14,Chicago,78053,682,4,26-11-2020,Aisha
SB - 15,Miami,90855,3612,4.3,10-07-2020,Robert
 SB-16,Phoenix,35896,4992,,27-05-2020,Aisha
 SB-17,Houston,75761,2017,2.6,05-06-2020,Emily
 SB-18,Miami,82552,,4.1,28-07-2020,Priya
 SB-19,Miami,97454,1856,3.8,21-02-2020,Wei
SB - 20,Chicago,110600,2674,2.8,16-10-2020,Emily
 SB-21,Seattle,47935,4129,2.9,09-03-2020,Emily
 SB-22,Phoenix,57641,4128,3.9,26-06-2020,Robert
 SB-23,Los Angeles,49711,4596,3.2,07-03-2020,Carlos
 SB-24,Miami,90342,,,03-04-2020,Liu
SB - 25,Houston,32182,3739,4.8,20-08-2020,Priya
 SB-26,Seattle,107833,4191,4.5,01-11-2020,Emily
 SB-27,Seattle,76276,518,5,26-06-2020,Wei
 SB-28,Los Angeles,39541,3903,3.1,27-11-2020,John
 SB-29,Miami,114457,3504,4.9,21-01-2020,Priya
SB - 30,Houston,102310,,3.6,06-07-2020,Carlos
 SB-31,Phoenix,64813,1632,3.4,27-02-2020,Aisha
 SB-32,New York,57198,3839,,11-04-2020,Emily
 SB-33,Houston,28820,3811,2.6,27-02-2020,Wei
 SB-34,Los Angeles,44070,3872,2.6,03-01-2020,Priya
